rgn_id,sciname,iucn_sid,year,eval_yr,category
4,Cetorhinus maximus,39340,2015,2009,EN
4,Dermochelys coriacea,6494,2015,2013,VU
4,Dermochelys coriacea,46967827,2015,2013,LC
4,Eubalaena glacialis,41712,2015,2012,EN
4,Isurus oxyrinchus,39341,2015,2009,VU
4,Isurus paucus,60225,2015,2006,VU
4,Lamna nasus,11200,2015,2006,VU
4,Lamna nasus,39343,2015,2006,CR
4,Lamna nasus,61420,2015,2006,CR
4,Megaptera novaeangliae,13006,2015,2008,LC
4,Prionace glauca,39381,2015,2009,NT
4,Steno bredanensis,20738,2015,2012,LC
4,Alopias vulpinus,39339,2014,2009,VU
4,Balaenoptera acutorostrata,2474,2014,2008,LC
4,Balaenoptera musculus,2477,2014,2008,EN
4,Balaenoptera physalus,2478,2014,2013,EN
4,Balaenoptera physalus,16208224,2014,2012,VU
4,Carcharodon carcharias,3855,2014,2009,VU
4,Caretta caretta,3897,2014,1996,EN
4,Caretta caretta,83644804,2014,,LC
4,Cetorhinus maximus,4292,2014,2009,VU
4,Cetorhinus maximus,39340,2014,2009,EN
4,Dermochelys coriacea,6494,2014,2013,VU
4,Dermochelys coriacea,46967827,2014,2013,LC
4,Eubalaena glacialis,41712,2014,2012,EN
4,Isurus oxyrinchus,39341,2014,2009,VU
4,Isurus paucus,60225,2014,2006,VU
4,Lamna nasus,11200,2014,2006,VU
4,Lamna nasus,39343,2014,2006,CR
4,Lamna nasus,61420,2014,2006,CR
4,Megaptera novaeangliae,13006,2014,2008,LC
4,Prionace glauca,39381,2014,2009,NT
4,Steno bredanensis,20738,2014,2012,LC
4,Alopias vulpinus,39339,2013,2009,VU
4,Balaenoptera acutorostrata,2474,2013,2008,LC
4,Balaenoptera musculus,2477,2013,2008,EN
4,Balaenoptera physalus,2478,2013,2013,EN
4,Balaenoptera physalus,16208224,2013,2012,VU
4,Carcharodon carcharias,3855,2013,2009,VU
4,Caretta caretta,3897,2013,1996,EN
4,Caretta caretta,83644804,2013,,LC
4,Cetorhinus maximus,4292,2013,2009,VU
4,Cetorhinus maximus,39340,2013,2009,EN
4,Dermochelys coriacea,6494,2013,2013,VU
4,Dermochelys coriacea,46967827,2013,2013,LC
4,Eubalaena glacialis,41712,2013,2012,EN
4,Isurus oxyrinchus,39341,2013,2009,VU
4,Isurus paucus,60225,2013,2006,VU
4,Lamna nasus,11200,2013,2006,VU
4,Lamna nasus,39343,2013,2006,CR
4,Lamna nasus,61420,2013,2006,CR
4,Megaptera novaeangliae,13006,2013,2008,LC
4,Prionace glauca,39381,2013,2009,NT
4,Steno bredanensis,20738,2013,2012,LC
4,Alopias vulpinus,39339,2012,2009,VU
4,Balaenoptera acutorostrata,2474,2012,2008,LC
4,Balaenoptera musculus,2477,2012,2008,EN
4,Balaenoptera physalus,2478,2012,2008,EN
4,Balaenoptera physalus,16208224,2012,2012,VU
4,Carcharodon carcharias,3855,2012,2009,VU
4,Caretta caretta,3897,2012,1996,EN
4,Caretta caretta,83644804,2012,,LC
4,Cetorhinus maximus,4292,2012,2009,VU
4,Cetorhinus maximus,39340,2012,2009,EN
4,Dermochelys coriacea,6494,2012,2000,CR
4,Dermochelys coriacea,46967827,2012,,LC
4,Eubalaena glacialis,41712,2012,2012,EN
4,Isurus oxyrinchus,39341,2012,2009,VU
4,Isurus paucus,60225,2012,2006,VU
4,Lamna nasus,11200,2012,2006,VU
4,Lamna nasus,39343,2012,2006,CR
4,Lamna nasus,61420,2012,2006,CR
4,Megaptera novaeangliae,13006,2012,2008,LC
4,Prionace glauca,39381,2012,2009,NT
4,Steno bredanensis,20738,2012,2012,LC
4,Alopias vulpinus,39339,2011,2009,VU
4,Balaenoptera acutorostrata,2474,2011,2008,LC
4,Balaenoptera musculus,2477,2011,2008,EN
4,Balaenoptera physalus,2478,2011,2008,EN
4,Balaenoptera physalus,16208224,2011,,VU
4,Carcharodon carcharias,3855,2011,2009,VU
4,Caretta caretta,3897,2011,1996,EN
4,Caretta caretta,83644804,2011,,LC
4,Cetorhinus maximus,4292,2011,2009,VU
4,Cetorhinus maximus,39340,2011,2009,EN
4,Dermochelys coriacea,6494,2011,2000,CR
4,Dermochelys coriacea,46967827,2011,,LC
4,Eubalaena glacialis,41712,2011,2008,EN
4,Isurus oxyrinchus,39341,2011,2009,VU
4,Isurus paucus,60225,2011,2006,VU
4,Lamna nasus,11200,2011,2006,VU
4,Lamna nasus,39343,2011,2006,CR
4,Lamna nasus,61420,2011,2006,CR
4,Megaptera novaeangliae,13006,2011,2008,LC
4,Prionace glauca,39381,2011,2009,NT
4,Steno bredanensis,20738,2011,2008,LC
4,Alopias vulpinus,39339,2010,2009,VU
4,Balaenoptera acutorostrata,2474,2010,2008,LC
4,Balaenoptera musculus,2477,2010,2008,EN
4,Balaenoptera physalus,2478,2010,2008,EN
4,Balaenoptera physalus,16208224,2010,,VU
4,Carcharodon carcharias,3855,2010,2009,VU
4,Caretta caretta,3897,2010,1996,EN
4,Caretta caretta,83644804,2010,,LC
4,Cetorhinus maximus,4292,2010,2009,VU
4,Cetorhinus maximus,39340,2010,2009,EN
4,Dermochelys coriacea,6494,2010,2000,CR
4,Dermochelys coriacea,46967827,2010,,LC
4,Eubalaena glacialis,41712,2010,2008,EN
4,Isurus oxyrinchus,39341,2010,2009,VU
4,Isurus paucus,60225,2010,2006,VU
4,Lamna nasus,11200,2010,2006,VU
4,Lamna nasus,39343,2010,2006,CR
4,Lamna nasus,61420,2010,2006,CR
4,Megaptera novaeangliae,13006,2010,2008,LC
4,Prionace glauca,39381,2010,2009,NT
4,Steno bredanensis,20738,2010,2008,LC
4,Alopias vulpinus,39339,2009,2009,VU
4,Balaenoptera acutorostrata,2474,2009,2008,LC
4,Balaenoptera musculus,2477,2009,2008,EN
4,Balaenoptera physalus,2478,2009,2008,EN
4,Balaenoptera physalus,16208224,2009,,VU
4,Carcharodon carcharias,3855,2009,2009,VU
4,Caretta caretta,3897,2009,1996,EN
4,Caretta caretta,83644804,2009,,LC
4,Cetorhinus maximus,4292,2009,2009,VU
4,Cetorhinus maximus,39340,2009,2009,EN
4,Dermochelys coriacea,6494,2009,2000,CR
4,Dermochelys coriacea,46967827,2009,,LC
4,Eubalaena glacialis,41712,2009,2008,EN
4,Isurus oxyrinchus,39341,2009,2009,VU
4,Isurus paucus,60225,2009,2006,VU
4,Lamna nasus,11200,2009,2006,VU
4,Lamna nasus,39343,2009,2006,CR
4,Lamna nasus,61420,2009,2006,CR
4,Megaptera novaeangliae,13006,2009,2008,LC
4,Prionace glauca,39381,2009,2009,NT
4,Steno bredanensis,20738,2009,2008,LC
4,Alopias vulpinus,39339,2008,,VU
4,Balaenoptera acutorostrata,2474,2008,2008,LC
4,Balaenoptera musculus,2477,2008,2008,EN
4,Balaenoptera physalus,2478,2008,2008,EN
4,Balaenoptera physalus,16208224,2008,,VU
4,Carcharodon carcharias,3855,2008,2000,VU
4,Caretta caretta,3897,2008,1996,EN
4,Caretta caretta,83644804,2008,,LC
4,Cetorhinus maximus,4292,2008,2000,VU
4,Cetorhinus maximus,39340,2008,2000,EN
4,Dermochelys coriacea,6494,2008,2000,CR
4,Dermochelys coriacea,46967827,2008,,LC
4,Eubalaena glacialis,41712,2008,2008,EN
4,Isurus oxyrinchus,39341,2008,2000,NT
4,Isurus paucus,60225,2008,2006,VU
4,Lamna nasus,11200,2008,2006,VU
4,Lamna nasus,39343,2008,2006,CR
4,Lamna nasus,61420,2008,2006,CR
4,Megaptera novaeangliae,13006,2008,2008,LC
4,Prionace glauca,39381,2008,2000,NT
4,Steno bredanensis,20738,2008,2008,LC
4,Alopias vulpinus,39339,2007,,VU
4,Balaenoptera acutorostrata,2474,2007,1996,NT
4,Balaenoptera musculus,2477,2007,1996,EN
4,Balaenoptera physalus,2478,2007,1996,EN
4,Balaenoptera physalus,16208224,2007,,VU
4,Carcharodon carcharias,3855,2007,2000,VU
4,Caretta caretta,3897,2007,1996,EN
4,Caretta caretta,83644804,2007,,LC
4,Cetorhinus maximus,4292,2007,2000,VU
4,Cetorhinus maximus,39340,2007,2000,EN
4,Dermochelys coriacea,6494,2007,2000,CR
4,Dermochelys coriacea,46967827,2007,,LC
4,Eubalaena glacialis,41712,2007,,EN
4,Isurus oxyrinchus,39341,2007,2000,NT
4,Isurus paucus,60225,2007,2006,VU
4,Lamna nasus,11200,2007,2006,VU
4,Lamna nasus,39343,2007,2006,CR
4,Lamna nasus,61420,2007,2006,CR
4,Megaptera novaeangliae,13006,2007,1996,VU
4,Prionace glauca,39381,2007,2000,NT
4,Steno bredanensis,20738,2007,,LC
4,Alopias vulpinus,39339,2006,,VU
4,Balaenoptera acutorostrata,2474,2006,1996,NT
4,Balaenoptera musculus,2477,2006,1996,EN
4,Balaenoptera physalus,2478,2006,1996,EN
4,Balaenoptera physalus,16208224,2006,,VU
4,Carcharodon carcharias,3855,2006,2000,VU
4,Caretta caretta,3897,2006,1996,EN
4,Caretta caretta,83644804,2006,,LC
4,Cetorhinus maximus,4292,2006,2000,VU
4,Cetorhinus maximus,39340,2006,2000,EN
4,Dermochelys coriacea,6494,2006,2000,CR
4,Dermochelys coriacea,46967827,2006,,LC
4,Eubalaena glacialis,41712,2006,,EN
4,Isurus oxyrinchus,39341,2006,2000,NT
4,Isurus paucus,60225,2006,2006,VU
4,Lamna nasus,11200,2006,2006,VU
4,Lamna nasus,39343,2006,2006,CR
4,Lamna nasus,61420,2006,2006,CR
4,Megaptera novaeangliae,13006,2006,1996,VU
4,Prionace glauca,39381,2006,2000,NT
4,Steno bredanensis,20738,2006,,LC
4,Alopias vulpinus,39339,2005,,VU
4,Balaenoptera acutorostrata,2474,2005,1996,NT
4,Balaenoptera musculus,2477,2005,1996,EN
4,Balaenoptera physalus,2478,2005,1996,EN
4,Balaenoptera physalus,16208224,2005,,VU
4,Carcharodon carcharias,3855,2005,2000,VU
4,Caretta caretta,3897,2005,1996,EN
4,Caretta caretta,83644804,2005,,LC
4,Cetorhinus maximus,4292,2005,2000,VU
4,Cetorhinus maximus,39340,2005,2000,EN
4,Dermochelys coriacea,6494,2005,2000,CR
4,Dermochelys coriacea,46967827,2005,,LC
4,Eubalaena glacialis,41712,2005,,EN
4,Isurus oxyrinchus,39341,2005,2000,NT
4,Isurus paucus,60225,2005,,VU
4,Lamna nasus,11200,2005,2000,NT
4,Lamna nasus,39343,2005,2000,VU
4,Lamna nasus,61420,2005,,CR
4,Megaptera novaeangliae,13006,2005,1996,VU
4,Prionace glauca,39381,2005,2000,NT
4,Steno bredanensis,20738,2005,,LC
4,Alopias vulpinus,39339,2004,,VU
4,Balaenoptera acutorostrata,2474,2004,1996,NT
4,Balaenoptera musculus,2477,2004,1996,EN
4,Balaenoptera physalus,2478,2004,1996,EN
4,Balaenoptera physalus,16208224,2004,,VU
4,Carcharodon carcharias,3855,2004,2000,VU
4,Caretta caretta,3897,2004,1996,EN
4,Caretta caretta,83644804,2004,,LC
4,Cetorhinus maximus,4292,2004,2000,VU
4,Cetorhinus maximus,39340,2004,2000,EN
4,Dermochelys coriacea,6494,2004,2000,CR
4,Dermochelys coriacea,46967827,2004,,LC
4,Eubalaena glacialis,41712,2004,,EN
4,Isurus oxyrinchus,39341,2004,2000,NT
4,Isurus paucus,60225,2004,,VU
4,Lamna nasus,11200,2004,2000,NT
4,Lamna nasus,39343,2004,2000,VU
4,Lamna nasus,61420,2004,,CR
4,Megaptera novaeangliae,13006,2004,1996,VU
4,Prionace glauca,39381,2004,2000,NT
4,Steno bredanensis,20738,2004,,LC
4,Alopias vulpinus,39339,2003,,VU
4,Balaenoptera acutorostrata,2474,2003,1996,NT
4,Balaenoptera musculus,2477,2003,1996,EN
4,Balaenoptera physalus,2478,2003,1996,EN
4,Balaenoptera physalus,16208224,2003,,VU
4,Carcharodon carcharias,3855,2003,2000,VU
4,Caretta caretta,3897,2003,1996,EN
4,Caretta caretta,83644804,2003,,LC
4,Cetorhinus maximus,4292,2003,2000,VU
4,Cetorhinus maximus,39340,2003,2000,EN
4,Dermochelys coriacea,6494,2003,2000,CR
4,Dermochelys coriacea,46967827,2003,,LC
4,Eubalaena glacialis,41712,2003,,EN
4,Isurus oxyrinchus,39341,2003,2000,NT
4,Isurus paucus,60225,2003,,VU
4,Lamna nasus,11200,2003,2000,NT
4,Lamna nasus,39343,2003,2000,VU
4,Lamna nasus,61420,2003,,CR
4,Megaptera novaeangliae,13006,2003,1996,VU
4,Prionace glauca,39381,2003,2000,NT
4,Steno bredanensis,20738,2003,,LC
4,Alopias vulpinus,39339,2002,,VU
4,Balaenoptera acutorostrata,2474,2002,1996,NT
4,Balaenoptera musculus,2477,2002,1996,EN
4,Balaenoptera physalus,2478,2002,1996,EN
4,Balaenoptera physalus,16208224,2002,,VU
4,Carcharodon carcharias,3855,2002,2000,VU
4,Caretta caretta,3897,2002,1996,EN
4,Caretta caretta,83644804,2002,,LC
4,Cetorhinus maximus,4292,2002,2000,VU
4,Cetorhinus maximus,39340,2002,2000,EN
4,Dermochelys coriacea,6494,2002,2000,CR
4,Dermochelys coriacea,46967827,2002,,LC
4,Eubalaena glacialis,41712,2002,,EN
4,Isurus oxyrinchus,39341,2002,2000,NT
4,Isurus paucus,60225,2002,,VU
4,Lamna nasus,11200,2002,2000,NT
4,Lamna nasus,39343,2002,2000,VU
4,Lamna nasus,61420,2002,,CR
4,Megaptera novaeangliae,13006,2002,1996,VU
4,Prionace glauca,39381,2002,2000,NT
4,Steno bredanensis,20738,2002,,LC
4,Alopias vulpinus,39339,2001,,VU
4,Balaenoptera acutorostrata,2474,2001,1996,NT
4,Balaenoptera musculus,2477,2001,1996,EN
4,Balaenoptera physalus,2478,2001,1996,EN
4,Balaenoptera physalus,16208224,2001,,VU
4,Carcharodon carcharias,3855,2001,2000,VU
4,Caretta caretta,3897,2001,1996,EN
4,Caretta caretta,83644804,2001,,LC
4,Cetorhinus maximus,4292,2001,2000,VU
4,Cetorhinus maximus,39340,2001,2000,EN
4,Dermochelys coriacea,6494,2001,2000,CR
4,Dermochelys coriacea,46967827,2001,,LC
4,Eubalaena glacialis,41712,2001,,EN
4,Isurus oxyrinchus,39341,2001,2000,NT
4,Isurus paucus,60225,2001,,VU
4,Lamna nasus,11200,2001,2000,NT
4,Lamna nasus,39343,2001,2000,VU
4,Lamna nasus,61420,2001,,CR
4,Megaptera novaeangliae,13006,2001,1996,VU
4,Prionace glauca,39381,2001,2000,NT
4,Steno bredanensis,20738,2001,,LC
4,Alopias vulpinus,39339,2000,,VU
4,Balaenoptera acutorostrata,2474,2000,1996,NT
4,Balaenoptera musculus,2477,2000,1996,EN
4,Balaenoptera physalus,2478,2000,1996,EN
4,Balaenoptera physalus,16208224,2000,,VU
4,Carcharodon carcharias,3855,2000,2000,VU
4,Caretta caretta,3897,2000,1996,EN
4,Caretta caretta,83644804,2000,,LC
4,Cetorhinus maximus,4292,2000,2000,VU
4,Cetorhinus maximus,39340,2000,2000,EN
4,Dermochelys coriacea,6494,2000,2000,CR
4,Dermochelys coriacea,46967827,2000,,LC
4,Eubalaena glacialis,41712,2000,,EN
4,Isurus oxyrinchus,39341,2000,2000,NT
4,Isurus paucus,60225,2000,,VU
4,Lamna nasus,11200,2000,2000,NT
4,Lamna nasus,39343,2000,2000,VU
4,Lamna nasus,61420,2000,,CR
4,Megaptera novaeangliae,13006,2000,1996,VU
4,Prionace glauca,39381,2000,2000,NT
4,Steno bredanensis,20738,2000,,LC
4,Alopias vulpinus,39339,1999,,VU
4,Balaenoptera acutorostrata,2474,1999,1996,NT
4,Balaenoptera musculus,2477,1999,1996,EN
4,Balaenoptera physalus,2478,1999,1996,EN
4,Balaenoptera physalus,16208224,1999,,VU
4,Carcharodon carcharias,3855,1999,1996,VU
4,Caretta caretta,3897,1999,1996,EN
4,Caretta caretta,83644804,1999,,LC
4,Cetorhinus maximus,4292,1999,1996,VU
4,Cetorhinus maximus,39340,1999,,EN
4,Dermochelys coriacea,6494,1999,1996,EN
4,Dermochelys coriacea,46967827,1999,,LC
4,Eubalaena glacialis,41712,1999,,EN
4,Isurus oxyrinchus,39341,1999,,NT
4,Isurus paucus,60225,1999,,VU
4,Lamna nasus,11200,1999,1996,VU
4,Lamna nasus,39343,1999,,VU
4,Lamna nasus,61420,1999,,CR
4,Megaptera novaeangliae,13006,1999,1996,VU
4,Prionace glauca,39381,1999,,NT
4,Steno bredanensis,20738,1999,,LC
4,Alopias vulpinus,39339,1998,,VU
4,Balaenoptera acutorostrata,2474,1998,1996,NT
4,Balaenoptera musculus,2477,1998,1996,EN
4,Balaenoptera physalus,2478,1998,1996,EN
4,Balaenoptera physalus,16208224,1998,,VU
4,Carcharodon carcharias,3855,1998,1996,VU
4,Caretta caretta,3897,1998,1996,EN
4,Caretta caretta,83644804,1998,,LC
4,Cetorhinus maximus,4292,1998,1996,VU
4,Cetorhinus maximus,39340,1998,,EN
4,Dermochelys coriacea,6494,1998,1996,EN
4,Dermochelys coriacea,46967827,1998,,LC
4,Eubalaena glacialis,41712,1998,,EN
4,Isurus oxyrinchus,39341,1998,,NT
4,Isurus paucus,60225,1998,,VU
4,Lamna nasus,11200,1998,1996,VU
4,Lamna nasus,39343,1998,,VU
4,Lamna nasus,61420,1998,,CR
4,Megaptera novaeangliae,13006,1998,1996,VU
4,Prionace glauca,39381,1998,,NT
4,Steno bredanensis,20738,1998,,LC
4,Alopias vulpinus,39339,1997,,VU
4,Balaenoptera acutorostrata,2474,1997,1996,NT
4,Balaenoptera musculus,2477,1997,1996,EN
4,Balaenoptera physalus,2478,1997,1996,EN
4,Balaenoptera physalus,16208224,1997,,VU
4,Carcharodon carcharias,3855,1997,1996,VU
4,Caretta caretta,3897,1997,1996,EN
4,Caretta caretta,83644804,1997,,LC
4,Cetorhinus maximus,4292,1997,1996,VU
4,Cetorhinus maximus,39340,1997,,EN
4,Dermochelys coriacea,6494,1997,1996,EN
4,Dermochelys coriacea,46967827,1997,,LC
4,Eubalaena glacialis,41712,1997,,EN
4,Isurus oxyrinchus,39341,1997,,NT
4,Isurus paucus,60225,1997,,VU
4,Lamna nasus,11200,1997,1996,VU
4,Lamna nasus,39343,1997,,VU
4,Lamna nasus,61420,1997,,CR
4,Megaptera novaeangliae,13006,1997,1996,VU
4,Prionace glauca,39381,1997,,NT
4,Steno bredanensis,20738,1997,,LC
4,Alopias vulpinus,39339,1996,,VU
4,Balaenoptera acutorostrata,2474,1996,1996,NT
4,Balaenoptera musculus,2477,1996,1996,EN
4,Balaenoptera physalus,2478,1996,1996,EN
4,Balaenoptera physalus,16208224,1996,,VU
4,Carcharodon carcharias,3855,1996,1996,VU
4,Caretta caretta,3897,1996,1996,EN
4,Caretta caretta,83644804,1996,,LC
4,Cetorhinus maximus,4292,1996,1996,VU
4,Cetorhinus maximus,39340,1996,,EN
4,Dermochelys coriacea,6494,1996,1996,EN
4,Dermochelys coriacea,46967827,1996,,LC
4,Eubalaena glacialis,41712,1996,,EN
4,Isurus oxyrinchus,39341,1996,,NT
4,Isurus paucus,60225,1996,,VU
4,Lamna nasus,11200,1996,1996,VU
4,Lamna nasus,39343,1996,,VU
4,Lamna nasus,61420,1996,,CR
4,Megaptera novaeangliae,13006,1996,1996,VU
4,Prionace glauca,39381,1996,,NT
4,Steno bredanensis,20738,1996,,LC
4,Alopias vulpinus,39339,1995,,VU
4,Balaenoptera acutorostrata,2474,1995,,NT
4,Balaenoptera musculus,2477,1995,1994,EN
4,Balaenoptera physalus,2478,1995,1994,VU
4,Balaenoptera physalus,16208224,1995,,VU
4,Carcharodon carcharias,3855,1995,,VU
4,Caretta caretta,3897,1995,1994,VU
4,Caretta caretta,83644804,1995,,LC
4,Cetorhinus maximus,4292,1995,,VU
4,Cetorhinus maximus,39340,1995,,EN
4,Dermochelys coriacea,6494,1995,1994,EN
4,Dermochelys coriacea,46967827,1995,,LC
4,Eubalaena glacialis,41712,1995,,EN
4,Isurus oxyrinchus,39341,1995,,NT
4,Isurus paucus,60225,1995,,VU
4,Lamna nasus,11200,1995,,VU
4,Lamna nasus,39343,1995,,VU
4,Lamna nasus,61420,1995,,CR
4,Megaptera novaeangliae,13006,1995,1994,VU
4,Prionace glauca,39381,1995,,NT
4,Steno bredanensis,20738,1995,,LC
4,Alopias vulpinus,39339,1994,,VU
4,Balaenoptera acutorostrata,2474,1994,,NT
4,Balaenoptera musculus,2477,1994,1994,EN
4,Balaenoptera physalus,2478,1994,1994,VU
4,Balaenoptera physalus,16208224,1994,,VU
4,Carcharodon carcharias,3855,1994,,VU
4,Caretta caretta,3897,1994,1994,VU
4,Caretta caretta,83644804,1994,,LC
4,Cetorhinus maximus,4292,1994,,VU
4,Cetorhinus maximus,39340,1994,,EN
4,Dermochelys coriacea,6494,1994,1994,EN
4,Dermochelys coriacea,46967827,1994,,LC
4,Eubalaena glacialis,41712,1994,,EN
4,Isurus oxyrinchus,39341,1994,,NT
4,Isurus paucus,60225,1994,,VU
4,Lamna nasus,11200,1994,,VU
4,Lamna nasus,39343,1994,,VU
4,Lamna nasus,61420,1994,,CR
4,Megaptera novaeangliae,13006,1994,1994,VU
4,Prionace glauca,39381,1994,,NT
4,Steno bredanensis,20738,1994,,LC
4,Alopias vulpinus,39339,1993,,VU
4,Balaenoptera acutorostrata,2474,1993,,NT
4,Balaenoptera musculus,2477,1993,1990,EN
4,Balaenoptera physalus,2478,1993,1990,VU
4,Balaenoptera physalus,16208224,1993,,VU
4,Carcharodon carcharias,3855,1993,,VU
4,Caretta caretta,3897,1993,1990,VU
4,Caretta caretta,83644804,1993,,LC
4,Cetorhinus maximus,4292,1993,,VU
4,Cetorhinus maximus,39340,1993,,EN
4,Dermochelys coriacea,6494,1993,1990,EN
4,Dermochelys coriacea,46967827,1993,,LC
4,Eubalaena glacialis,41712,1993,,EN
4,Isurus oxyrinchus,39341,1993,,NT
4,Isurus paucus,60225,1993,,VU
4,Lamna nasus,11200,1993,,VU
4,Lamna nasus,39343,1993,,VU
4,Lamna nasus,61420,1993,,CR
4,Megaptera novaeangliae,13006,1993,1990,VU
4,Prionace glauca,39381,1993,,NT
4,Steno bredanensis,20738,1993,,LC
4,Alopias vulpinus,39339,1992,,VU
4,Balaenoptera acutorostrata,2474,1992,,NT
4,Balaenoptera musculus,2477,1992,1990,EN
4,Balaenoptera physalus,2478,1992,1990,VU
4,Balaenoptera physalus,16208224,1992,,VU
4,Carcharodon carcharias,3855,1992,,VU
4,Caretta caretta,3897,1992,1990,VU
4,Caretta caretta,83644804,1992,,LC
4,Cetorhinus maximus,4292,1992,,VU
4,Cetorhinus maximus,39340,1992,,EN
4,Dermochelys coriacea,6494,1992,1990,EN
4,Dermochelys coriacea,46967827,1992,,LC
4,Eubalaena glacialis,41712,1992,,EN
4,Isurus oxyrinchus,39341,1992,,NT
4,Isurus paucus,60225,1992,,VU
4,Lamna nasus,11200,1992,,VU
4,Lamna nasus,39343,1992,,VU
4,Lamna nasus,61420,1992,,CR
4,Megaptera novaeangliae,13006,1992,1990,VU
4,Prionace glauca,39381,1992,,NT
4,Steno bredanensis,20738,1992,,LC
5,Alopias vulpinus,39339,2018,2009,VU
5,Balaenoptera acutorostrata,2474,2018,2008,LC
5,Balaenoptera musculus,2477,2018,2008,EN
5,Balaenoptera physalus,2478,2018,2013,EN
5,Balaenoptera physalus,16208224,2018,2012,VU
5,Carcharodon carcharias,3855,2018,2009,VU
5,Caretta caretta,3897,2018,2017,VU
5,Caretta caretta,83644804,2018,2015,LC
5,Cetorhinus maximus,4292,2018,2009,VU
5,Cetorhinus maximus,39340,2018,2009,EN
5,Dermochelys coriacea,6494,2018,2013,VU
5,Dermochelys coriacea,46967827,2018,2013,LC
5,Eubalaena glacialis,41712,2018,2018,EN
5,Isurus oxyrinchus,39341,2018,2009,VU
5,Isurus paucus,60225,2018,2006,VU
5,Lamna nasus,11200,2018,2006,VU
5,Lamna nasus,39343,2018,2006,CR
5,Lamna nasus,61420,2018,2006,CR
5,Megaptera novaeangliae,13006,2018,2008,LC
5,Prionace glauca,39381,2018,2009,NT
5,Steno bredanensis,20738,2018,2012,LC
5,Alopias vulpinus,39339,2017,2009,VU
5,Balaenoptera acutorostrata,2474,2017,2008,LC
5,Balaenoptera musculus,2477,2017,2008,EN
5,Balaenoptera physalus,2478,2017,2013,EN
5,Balaenoptera physalus,16208224,2017,2012,VU
5,Carcharodon carcharias,3855,2017,2009,VU
5,Caretta caretta,3897,2017,2017,VU
5,Caretta caretta,83644804,2017,2015,LC
5,Cetorhinus maximus,4292,2017,2009,VU
5,Cetorhinus maximus,39340,2017,2009,EN
5,Dermochelys coriacea,6494,2017,2013,VU
5,Dermochelys coriacea,46967827,2017,2013,LC
5,Eubalaena glacialis,41712,2017,2012,EN
5,Isurus oxyrinchus,39341,2017,2009,VU
5,Isurus paucus,60225,2017,2006,VU
5,Lamna nasus,11200,2017,2006,VU
5,Lamna nasus,39343,2017,2006,CR
5,Lamna nasus,61420,2017,2006,CR
5,Megaptera novaeangliae,13006,2017,2008,LC
5,Prionace glauca,39381,2017,2009,NT
5,Steno bredanensis,20738,2017,2012,LC
5,Alopias vulpinus,39339,2016,2009,VU
5,Balaenoptera acutorostrata,2474,2016,2008,LC
5,Balaenoptera musculus,2477,2016,2008,EN
5,Balaenoptera physalus,2478,2016,2013,EN
5,Balaenoptera physalus,16208224,2016,2012,VU
5,Carcharodon carcharias,3855,2016,2009,VU
5,Caretta caretta,3897,2016,2015,VU
5,Caretta caretta,83644804,2016,2015,LC
5,Cetorhinus maximus,4292,2016,2009,VU
5,Cetorhinus maximus,39340,2016,2009,EN
5,Dermochelys coriacea,6494,2016,2013,VU
5,Dermochelys coriacea,46967827,2016,2013,LC
5,Eubalaena glacialis,41712,2016,2012,EN
5,Isurus oxyrinchus,39341,2016,2009,VU
5,Isurus paucus,60225,2016,2006,VU
5,Lamna nasus,11200,2016,2006,VU
5,Lamna nasus,39343,2016,2006,CR
5,Lamna nasus,61420,2016,2006,CR
5,Megaptera novaeangliae,13006,2016,2008,LC
5,Prionace glauca,39381,2016,2009,NT
5,Steno bredanensis,20738,2016,2012,LC
5,Alopias vulpinus,39339,2015,2009,VU
5,Balaenoptera acutorostrata,2474,2015,2008,LC
5,Balaenoptera musculus,2477,2015,2008,EN
5,Balaenoptera physalus,2478,2015,2013,EN
5,Balaenoptera physalus,16208224,2015,2012,VU
5,Carcharodon carcharias,3855,2015,2009,VU
5,Caretta caretta,3897,2015,2015,VU
5,Caretta caretta,83644804,2015,2015,LC
5,Cetorhinus maximus,4292,2015,2009,VU
5,Cetorhinus maximus,39340,2015,2009,EN
5,Dermochelys coriacea,6494,2015,2013,VU
5,Dermochelys coriacea,46967827,2015,2013,LC
5,Eubalaena glacialis,41712,2015,2012,EN
5,Isurus oxyrinchus,39341,2015,2009,VU
5,Isurus paucus,60225,2015,2006,VU
5,Lamna nasus,11200,2015,2006,VU
5,Lamna nasus,39343,2015,2006,CR
5,Lamna nasus,61420,2015,2006,CR
5,Megaptera novaeangliae,13006,2015,2008,LC
5,Prionace glauca,39381,2015,2009,NT
5,Steno bredanensis,20738,2015,2012,LC
5,Alopias vulpinus,39339,2014,2009,VU
5,Balaenoptera acutorostrata,2474,2014,2008,LC
5,Balaenoptera musculus,2477,2014,2008,EN
5,Balaenoptera physalus,2478,2014,2013,EN
5,Balaenoptera physalus,16208224,2014,2012,VU
5,Carcharodon carcharias,3855,2014,2009,VU
5,Caretta caretta,3897,2014,1996,EN
5,Caretta caretta,83644804,2014,,LC
5,Cetorhinus maximus,4292,2014,2009,VU
5,Cetorhinus maximus,39340,2014,2009,EN
5,Dermochelys coriacea,6494,2014,2013,VU
5,Dermochelys coriacea,46967827,2014,2013,LC
5,Eubalaena glacialis,41712,2014,2012,EN
